Version 4
SHEET 1 1220 748
WIRE 672 -512 400 -512
WIRE 672 -464 672 -512
WIRE 400 -432 400 -512
WIRE -96 -384 -128 -384
WIRE 0 -384 -16 -384
WIRE 112 -384 80 -384
WIRE 224 -384 192 -384
WIRE 272 -384 224 -384
WIRE 576 -384 464 -384
WIRE 864 -384 768 -384
WIRE 272 -368 272 -384
WIRE -480 -320 -480 -368
WIRE 576 -320 320 -320
WIRE 224 -304 224 -384
WIRE 864 -272 864 -384
WIRE -448 -240 -480 -240
WIRE -336 -240 -384 -240
WIRE 272 -240 272 -288
WIRE -480 -224 -480 -240
WIRE 400 -224 400 -352
WIRE 544 -224 400 -224
WIRE 320 -208 320 -320
WIRE 464 -208 464 -384
WIRE 544 -176 544 -224
WIRE 608 -176 608 -208
WIRE 608 -176 544 -176
WIRE 736 -176 736 -208
WIRE 272 -112 272 -160
WIRE -480 -96 -480 -144
WIRE -448 -96 -480 -96
WIRE -336 -96 -384 -96
WIRE 464 -96 464 -128
WIRE -480 -80 -480 -96
WIRE -352 -80 -480 -80
WIRE 320 -80 320 -128
WIRE -480 -48 -560 -48
WIRE -416 -48 -480 -48
WIRE -352 -48 -352 -80
WIRE -352 -48 -416 -48
WIRE -128 -48 -128 -384
WIRE -80 -48 -128 -48
WIRE 864 -48 864 -192
WIRE 224 -32 224 -224
WIRE 448 -32 224 -32
WIRE 496 -32 448 -32
WIRE 640 -32 576 -32
WIRE -560 0 -560 -48
WIRE -480 0 -480 -48
WIRE -160 16 -256 16
WIRE -80 16 -80 -48
WIRE -80 16 -112 16
WIRE -48 16 -80 16
WIRE 32 16 16 16
WIRE 48 16 32 16
WIRE 144 16 128 16
WIRE 240 16 224 16
WIRE 352 16 320 16
WIRE 736 16 688 16
WIRE 848 16 816 16
WIRE 976 16 912 16
WIRE 1040 16 976 16
WIRE 1056 16 1040 16
WIRE 1200 16 1136 16
WIRE -352 32 -352 -48
WIRE -816 48 -896 48
WIRE -736 48 -768 48
WIRE -640 48 -672 48
WIRE -416 48 -416 -48
WIRE -256 48 -256 16
WIRE -160 48 -160 16
WIRE -112 48 -112 16
WIRE -48 48 -48 16
WIRE 32 48 32 16
WIRE 352 48 352 16
WIRE 640 48 640 -32
WIRE 688 48 688 16
WIRE 976 48 976 16
WIRE -896 64 -896 48
WIRE -816 64 -816 48
WIRE -768 64 -768 48
WIRE -640 80 -640 48
WIRE -560 80 -560 64
WIRE -560 80 -640 80
WIRE -560 96 -560 80
WIRE -560 96 -640 96
WIRE -480 96 -480 64
WIRE -480 96 -560 96
WIRE 448 112 448 -32
WIRE -256 144 -256 128
WIRE -160 144 -160 128
WIRE -160 144 -256 144
WIRE -112 144 -112 128
WIRE -48 144 -48 128
WIRE -48 144 -112 144
WIRE -896 160 -896 144
WIRE -816 160 -816 144
WIRE -816 160 -896 160
WIRE -768 160 -768 144
WIRE -640 160 -640 96
WIRE -640 160 -768 160
WIRE -48 160 -48 144
WIRE 32 160 32 112
WIRE -816 176 -816 160
WIRE -768 176 -768 160
WIRE -160 176 -160 144
WIRE 352 176 352 128
WIRE 640 176 640 128
WIRE 688 176 688 128
WIRE 704 176 688 176
WIRE 816 176 784 176
WIRE 944 176 816 176
WIRE 976 176 976 112
WIRE -560 192 -560 160
WIRE -480 192 -480 160
WIRE -480 192 -560 192
WIRE -416 192 -416 112
WIRE -416 192 -480 192
WIRE -352 192 -352 112
WIRE -352 192 -416 192
WIRE 816 208 816 176
WIRE 944 224 944 176
WIRE 48 240 16 240
WIRE 144 240 128 240
WIRE 400 240 400 192
WIRE 400 240 144 240
WIRE 448 240 448 208
WIRE -480 272 -480 192
WIRE 640 288 640 256
WIRE 96 304 96 272
WIRE 96 320 96 304
WIRE 144 320 144 240
WIRE 144 320 128 320
WIRE 176 320 144 320
WIRE 320 320 256 320
WIRE 496 320 448 320
WIRE 816 320 816 288
WIRE 16 336 16 240
WIRE 64 336 16 336
WIRE 832 352 128 352
WIRE 944 352 944 304
WIRE 944 352 912 352
WIRE 1040 352 1040 16
WIRE 1040 352 944 352
WIRE 96 384 96 368
WIRE 528 384 96 384
WIRE -480 400 -480 352
WIRE 320 416 320 320
WIRE 336 416 320 416
WIRE 400 416 336 416
WIRE 432 416 400 416
WIRE 528 416 528 384
WIRE 528 416 512 416
WIRE 336 448 336 416
WIRE 400 448 400 416
WIRE 528 448 528 416
WIRE -688 512 -896 512
WIRE 400 560 400 512
WIRE 528 560 528 528
WIRE 528 560 400 560
WIRE -896 576 -896 512
WIRE -768 576 -784 576
WIRE -688 576 -688 512
WIRE -688 576 -704 576
WIRE -672 576 -688 576
WIRE -576 576 -608 576
WIRE 336 592 336 512
WIRE 400 592 400 560
WIRE -784 608 -784 576
WIRE -784 608 -800 608
WIRE -576 608 -576 576
WIRE -512 608 -576 608
WIRE -448 608 -512 608
WIRE -368 608 -448 608
WIRE -256 608 -288 608
WIRE -784 624 -784 608
WIRE -768 624 -784 624
WIRE -688 624 -704 624
WIRE -672 624 -688 624
WIRE -576 624 -576 608
WIRE -576 624 -608 624
WIRE -512 624 -512 608
WIRE -448 624 -448 608
WIRE -896 672 -896 656
WIRE -688 672 -688 624
WIRE -688 672 -896 672
WIRE -896 688 -896 672
WIRE -800 720 -800 608
WIRE -512 720 -512 688
WIRE -512 720 -800 720
WIRE -448 720 -448 704
WIRE -448 720 -512 720
FLAG -48 160 0
FLAG -160 176 0
FLAG 32 160 0
