Version 4
SHEET 1 880 1268
WIRE -80 -752 -80 -832
WIRE 272 -688 272 -752
WIRE -80 -608 -80 -672
WIRE 272 -576 272 -608
WIRE 608 -576 272 -576
WIRE -1264 -560 -1264 -608
WIRE -928 -544 -928 -608
WIRE -608 -544 -608 -592
WIRE 272 -528 272 -576
WIRE -80 -512 -80 -528
WIRE 112 -512 -80 -512
WIRE -80 -496 -80 -512
WIRE 112 -464 112 -512
WIRE 144 -464 112 -464
WIRE -1264 -432 -1264 -480
WIRE -1200 -432 -1264 -432
WIRE -1136 -432 -1200 -432
WIRE -1072 -432 -1136 -432
WIRE -608 -432 -608 -464
WIRE -608 -432 -704 -432
WIRE -704 -400 -704 -432
WIRE -80 -400 -80 -416
WIRE 144 -400 -80 -400
WIRE -736 -384 -832 -384
WIRE -80 -384 -80 -400
WIRE -480 -368 -672 -368
WIRE -928 -352 -928 -464
WIRE -736 -352 -928 -352
WIRE 144 -336 112 -336
WIRE -1200 -304 -1200 -432
WIRE -1072 -304 -1072 -432
WIRE -704 -288 -704 -336
WIRE -80 -288 -80 -304
WIRE 112 -288 112 -336
WIRE 112 -288 -80 -288
WIRE -80 -272 -80 -288
WIRE 144 -272 112 -272
WIRE -608 -256 -608 -432
WIRE -608 -256 -704 -256
WIRE -704 -208 -704 -256
WIRE 144 -208 128 -208
WIRE -736 -192 -832 -192
WIRE -480 -176 -672 -176
WIRE -80 -176 -80 -192
WIRE 112 -176 112 -272
WIRE 112 -176 -80 -176
WIRE -1264 -160 -1264 -432
WIRE -1200 -160 -1200 -240
WIRE -1136 -160 -1136 -432
WIRE -1072 -160 -1072 -240
WIRE -928 -160 -928 -352
WIRE -736 -160 -928 -160
WIRE -80 -160 -80 -176
WIRE 144 -144 64 -144
WIRE -704 -96 -704 -144
WIRE 624 -96 544 -96
WIRE 752 -96 704 -96
WIRE 144 -80 80 -80
WIRE -608 -64 -608 -256
WIRE -608 -64 -704 -64
WIRE -80 -64 -80 -80
WIRE 128 -64 128 -208
WIRE 128 -64 -80 -64
WIRE -80 -48 -80 -64
