Version 4
SHEET 1 2000 1472
WIRE -544 -2320 -544 -2400
WIRE -400 -2320 -400 -2400
WIRE -256 -2320 -256 -2400
WIRE -544 -2128 -544 -2240
WIRE -400 -2128 -400 -2240
WIRE -256 -2128 -256 -2240
WIRE 1184 -1504 960 -1504
WIRE 1296 -1504 1184 -1504
WIRE 576 -1456 352 -1456
WIRE 752 -1456 576 -1456
WIRE 960 -1456 960 -1504
WIRE -752 -1424 -752 -1488
WIRE 576 -1424 576 -1456
WIRE 352 -1408 352 -1456
WIRE 1184 -1376 1184 -1504
WIRE 1184 -1376 1040 -1376
WIRE 1472 -1376 1328 -1376
WIRE 1664 -1376 1552 -1376
WIRE 1872 -1376 1664 -1376
WIRE -304 -1360 -432 -1360
WIRE 1040 -1360 1040 -1376
WIRE 112 -1344 112 -1408
WIRE 112 -1344 -32 -1344
WIRE -32 -1328 -32 -1344
WIRE 576 -1312 576 -1344
WIRE 576 -1312 432 -1312
WIRE 624 -1312 576 -1312
WIRE 752 -1312 688 -1312
WIRE 976 -1312 928 -1312
WIRE 432 -1296 432 -1312
WIRE 1184 -1296 1184 -1376
WIRE -752 -1280 -752 -1344
WIRE -592 -1280 -752 -1280
WIRE -304 -1280 -304 -1360
WIRE -96 -1280 -160 -1280
WIRE 112 -1264 112 -1344
WIRE 288 -1248 256 -1248
WIRE 352 -1248 352 -1328
WIRE 368 -1248 352 -1248
WIRE 960 -1248 960 -1376
WIRE 1040 -1248 1040 -1264
WIRE 1120 -1248 1040 -1248
WIRE 1664 -1248 1664 -1376
WIRE 576 -1232 576 -1312
WIRE -752 -1216 -752 -1280
WIRE -432 -1216 -432 -1360
WIRE -32 -1216 -32 -1232
WIRE 48 -1216 -32 -1216
WIRE 432 -1184 432 -1200
WIRE 512 -1184 432 -1184
WIRE -592 -1168 -592 -1280
WIRE -592 -1168 -688 -1168
WIRE -496 -1168 -592 -1168
WIRE -304 -1168 -304 -1200
WIRE 352 -1152 352 -1248
WIRE 1184 -1152 1184 -1200
WIRE 1296 -1152 1184 -1152
WIRE 1184 -1136 1184 -1152
WIRE 1664 -1072 1664 -1184
WIRE 1872 -1072 1872 -1312
WIRE 112 -1040 112 -1168
WIRE 1104 -1040 864 -1040
WIRE 1184 -1040 1184 -1056
WIRE 1296 -1040 1184 -1040
WIRE -752 -1008 -752 -1120
WIRE -432 -1008 -432 -1120
WIRE -304 -1008 -304 -1088
WIRE 352 -1008 352 -1072
WIRE 352 -1008 256 -1008
WIRE 576 -1008 576 -1136
WIRE 576 -1008 352 -1008
WIRE 752 -1008 576 -1008
WIRE 1184 -976 1184 -1040
WIRE 112 -848 112 -912
WIRE 112 -848 -32 -848
WIRE -32 -832 -32 -848
WIRE -96 -784 -160 -784
WIRE 112 -768 112 -848
WIRE -32 -720 -32 -736
WIRE 48 -720 -32 -720
WIRE -32 -656 -32 -720
WIRE -368 -640 -592 -640
WIRE -272 -640 -368 -640
WIRE -592 -608 -592 -640
WIRE -32 -560 -32 -576
WIRE 112 -560 112 -672
WIRE 112 -560 -32 -560
WIRE 112 -544 112 -560
WIRE -368 -512 -368 -640
WIRE -736 -464 -976 -464
WIRE -432 -464 -736 -464
WIRE -736 -448 -736 -464
WIRE -592 -400 -592 -528
WIRE -736 -320 -736 -384
WIRE -592 -256 -592 -336
WIRE -736 -208 -736 -256
WIRE -656 -208 -736 -208
WIRE -448 -80 -1088 -80
WIRE -976 -64 -976 -464
WIRE -736 -64 -736 -208
WIRE -368 -64 -368 -416
WIRE -1088 16 -1088 -80
WIRE -1088 16 -1168 16
WIRE -1024 16 -1088 16
WIRE -448 16 -448 -80
WIRE -416 16 -448 16
WIRE -976 128 -976 32
WIRE -736 128 -736 32
WIRE -736 128 -976 128
WIRE -592 128 -592 -160
WIRE -592 128 -736 128
WIRE -368 128 -368 32
WIRE -368 128 -592 128
WIRE -176 128 -368 128
WIRE -208 432 -1072 432
WIRE 32 432 -208 432
WIRE 128 432 32 432
WIRE -208 528 -208 432
WIRE 32 528 32 432
WIRE -208 656 -208 608
WIRE -208 656 -320 656
WIRE -160 656 -208 656
WIRE 192 656 -160 656
WIRE -1072 672 -1072 432
WIRE -320 704 -320 656
WIRE -160 704 -160 656
WIRE -1072 816 -1072 752
WIRE -1072 816 -1216 816
WIRE -880 816 -1072 816
WIRE -320 832 -320 784
WIRE -160 832 -160 784
WIRE -1216 848 -1216 816
WIRE -880 848 -880 816
WIRE -224 880 -256 880
WIRE -1280 896 -1392 896
WIRE -672 896 -816 896
WIRE -224 944 -224 880
WIRE -160 944 -160 928
WIRE -160 944 -224 944
WIRE -320 960 -320 928
WIRE 192 960 192 656
WIRE 272 1008 256 1008
WIRE -160 1024 -160 944
WIRE -320 1072 -320 1024
WIRE -224 1072 -320 1072
WIRE 272 1088 272 1008
WIRE -320 1136 -320 1072
WIRE -160 1136 -160 1120
WIRE 336 1136 -160 1136
WIRE 368 1136 336 1136
WIRE -96 1184 -256 1184
WIRE 32 1184 32 608
WIRE 32 1184 -96 1184
WIRE 32 1200 32 1184
WIRE -880 1248 -880 944
WIRE -320 1248 -320 1232
WIRE -320 1248 -880 1248
WIRE -1216 1280 -1216 944
WIRE -160 1280 -160 1232
WIRE -160 1280 -1216 1280
WIRE -1216 1312 -1216 1280
WIRE -880 1312 -880 1248
WIRE 32 1360 32 1280
WIRE -1216 1440 -1216 1392
WIRE -880 1440 -880 1392
WIRE -880 1440 -1216 1440
WIRE 32 1440 32 1424
WIRE 32 1440 -880 1440
WIRE 192 1440 192 1056
WIRE 192 1440 32 1440
WIRE 272 1440 272 1184
WIRE 272 1440 192 1440
WIRE 400 1440 272 1440
FLAG -1392 896 IN1
FLAG -672 896 IN2
FLAG 368 1136 Out?
FLAG -432 -1008 0
FLAG -304 -1008 0
FLAG -752 -1008 0
FLAG -752 -1488 Vcc
FLAG -544 -2128 0
FLAG -400 -2128 0
FLAG -256 -2128 0
FLAG 1664 -1072 0
FLAG 1872 -1072 0
FLAG 112 -1408 C
FLAG 112 -1040 E
FLAG -160 -1280 E
FLAG 1184 -976 0
FLAG 112 -912 C
FLAG 112 -544 E
FLAG -160 -784 E
FLAG -544 -2400 5V
FLAG -400 -2400 3V3
FLAG -256 -2400 1V
SYMBOL bi -592 -608 R0
SYMATTR InstName B1
SYMBOL nmos -1024 -64 R0
SYMATTR InstName M1
SYMBOL nmos -784 -64 R0
SYMATTR InstName M2
SYMBOL nmos -416 -64 R0
SYMATTR InstName M3
SYMBOL diode -576 -336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode -752 -448 R0
SYMATTR InstName D2
SYMBOL diode -752 -320 R0
SYMATTR InstName D3
SYMBOL npn -432 -512 R0
SYMATTR InstName Q1
SYMBOL pnp -656 -160 M180
SYMATTR InstName Q2
SYMBOL bi -1072 672 R0
SYMATTR InstName B2
SYMBOL bi -208 528 R0
SYMATTR InstName B3
SYMBOL bi 32 528 R0
SYMATTR InstName B4
SYMBOL pnp -816 944 R180
SYMATTR InstName Q3
SYMBOL pnp -1280 944 M180
SYMATTR InstName Q4
SYMBOL res -896 1296 R0
SYMATTR InstName R1
SYMBOL res -1232 1296 R0
SYMATTR InstName R2
SYMBOL res -336 688 R0
SYMATTR InstName R3
SYMBOL res -176 688 R0
SYMATTR InstName R4
SYMBOL diode -336 960 R0
SYMATTR InstName D4
SYMBOL diode 16 1360 R0
SYMATTR InstName D5
SYMBOL res 16 1184 R0
SYMATTR InstName R5
SYMBOL npn -256 1136 M0
SYMATTR InstName Q5
SYMBOL npn -96 1136 M0
SYMATTR InstName Q6
SYMBOL pnp -224 928 M180
SYMATTR InstName Q7
SYMBOL pnp -256 928 R180
SYMATTR InstName Q8
SYMBOL pnp -224 1120 M180
SYMATTR InstName Q9
SYMBOL pnp 256 1056 R180
SYMATTR InstName Q10
SYMBOL pnp 336 1184 R180
SYMATTR InstName Q11
SYMBOL npn -496 -1216 R0
SYMATTR InstName Q12
SYMBOL npn -688 -1216 M0
SYMATTR InstName Q13
SYMBOL res -768 -1440 R0
SYMATTR InstName R6
SYMBOL bv -304 -1296 R0
SYMATTR InstName B5
SYMBOL bv -304 -1184 R0
SYMATTR InstName B6
SYMBOL bv -544 -2336 R0
SYMATTR InstName B7
SYMATTR Value V=5V
SYMBOL bv -400 -2336 R0
SYMATTR InstName B8
SYMATTR Value V=3.3V
SYMBOL bv -256 -2336 R0
SYMATTR InstName B9
SYMATTR Value V=1V
SYMBOL sw 128 -2288 R0
SYMATTR InstName S1
SYMBOL sw 304 -2288 R0
SYMATTR InstName S2
SYMBOL sw 480 -2288 R0
SYMATTR InstName S3
SYMBOL LED 96 -1936 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL LED 240 -1936 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL LED 400 -1936 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL res 1568 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMBOL cap 1648 -1248 R0
SYMATTR InstName C1
SYMBOL fra 1872 -1312 R0
SYMATTR InstName @1
SYMBOL npn -96 -1328 R0
SYMATTR InstName Q14
SYMBOL npn 48 -1264 R0
SYMATTR InstName Q15
SYMBOL npn 368 -1296 R0
SYMATTR InstName Q16
SYMBOL npn 512 -1232 R0
SYMATTR InstName Q17
SYMBOL npn 976 -1360 R0
SYMATTR InstName Q18
SYMBOL npn 1120 -1296 R0
SYMATTR InstName Q19
SYMBOL cap 352 -1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL res 336 -1168 R0
SYMATTR InstName R8
SYMBOL res 336 -1424 R0
SYMATTR InstName R9
SYMBOL cap 928 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMBOL res 560 -1440 R0
SYMATTR InstName R10
